id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_btp_price_survey_abstract_evaluation,access_btp_price_survey_abstract_evaluation,model_btp_price_survey_abstract_evaluation,,1,1,1,1
access_btp_price_survey_analytical_account,access_btp_price_survey_analytical_account,model_btp_price_survey_analytical_account,,1,1,1,1
access_construction_site_construction_site,access_construction_site_construction_site,model_construction_site_construction_site,,1,1,1,1
access_btp_price_survey_consumption_execution_stage_line,access_btp_price_survey_consumption_execution_stage_line,model_btp_price_survey_consumption_execution_stage_line,,1,1,1,1
access_btp_price_survey_consumption_execution_stage,access_btp_price_survey_consumption_execution_stage,model_btp_price_survey_consumption_execution_stage,,1,1,1,1
access_btp_price_survey_consumption_execution,access_btp_price_survey_consumption_execution,model_btp_price_survey_consumption_execution,,1,1,1,1
access_btp_price_survey_consumption_forecast_stage_line,access_btp_price_survey_consumption_forecast_stage_line,model_btp_price_survey_consumption_forecast_stage_line,,1,1,1,1
access_btp_price_survey_consumption_forecast_stage,access_btp_price_survey_consumption_forecast_stage,model_btp_price_survey_consumption_forecast_stage,,1,1,1,1
access_btp_price_survey_consumption_forecast,access_btp_price_survey_consumption_forecast,model_btp_price_survey_consumption_forecast,,1,1,1,1
access_btp_price_survey_abstract_evaluation_line,access_btp_price_survey_abstract_evaluation_line,model_btp_price_survey_abstract_evaluation_line,,1,1,1,1
access_btp_price_survey_execution,access_btp_price_survey_execution,model_btp_price_survey_execution,,1,1,1,1
access_btp_price_survey_forecast,access_btp_price_survey_forecast,model_btp_price_survey_forecast,,1,1,1,1
access_btp_price_survey_template,access_btp_price_survey_template,model_btp_price_survey_template,,1,1,1,1
access_btp_price_survey_price_survey,access_btp_price_survey_price_survey,model_btp_price_survey_price_survey,,1,1,1,1
access_btp_price_survey_quotation_line_category,access_btp_price_survey_quotation_line_category,model_btp_price_survey_quotation_line_category,,1,1,1,1
access_btp_price_survey_quotation_line,access_btp_price_survey_quotation_line,model_btp_price_survey_quotation_line,,1,1,1,1
access_btp_price_survey_quotation,access_btp_price_survey_quotation,model_btp_price_survey_quotation,,1,1,1,1
access_btp_price_survey_stage_category,access_btp_price_survey_stage_category,model_btp_price_survey_stage_category,,1,1,1,1
access_btp_price_survey_template_stage_line,access_btp_price_survey_template_stage_line,model_btp_price_survey_template_stage_line,,1,1,1,1
access_btp_price_survey_stage_line,access_btp_price_survey_stage_line,model_btp_price_survey_stage_line,,1,1,1,1
access_btp_price_survey_template_stage,access_btp_price_survey_template_stage,model_btp_price_survey_template_stage,,1,1,1,1
access_btp_price_survey_stage,access_btp_price_survey_stage,model_btp_price_survey_stage,,1,1,1,1
access_btp_price_survey_weekly_planning,access_btp_price_survey_weekly_planning,model_btp_price_survey_weekly_planning,,1,1,1,1
access_btp_price_survey_template,access_btp_price_survey_template,model_btp_price_survey_template,,1,1,1,1
access_btp_price_survey_template_temporary_staff,access_btp_price_survey_template_temporary_staff,model_btp_price_survey_template_temporary_staff,,1,1,1,1
access_btp_price_survey_template_misc,access_btp_price_survey_template_misc,model_btp_price_survey_template_misc,,1,1,1,1
access_btp_price_survey_template_machine,access_btp_price_survey_template_machine,model_btp_price_survey_template_machine,,1,1,1,1
access_btp_price_survey_template_vehicle,access_btp_price_survey_template_vehicle,model_btp_price_survey_template_vehicle,,1,1,1,1
access_btp_price_survey_template_material,access_btp_price_survey_template_material,model_btp_price_survey_template_material,,1,1,1,1
access_btp_price_survey_template_small_material,access_btp_price_survey_template_small_material,model_btp_price_survey_template_small_material,,1,1,1,1